T/K       ,    P/MPa         ,H2(g)         ,C(g)          ,N(g)          ,CH4(g)        ,H2O(g)        ,CO(g)         ,O2(g)         ,H2S(g)        ,NaOH(g)       ,KH(g)         ,CO2(g)        ,N2(g)         ,Fe(g)         ,H(g)          ,SO2(g)        ,Ni(g)         ,SiO(g)        ,Na(g)         ,OH(g)         ,O(g)          ,SO(g)         ,S2(g)         ,KCl(g)        ,HF(g)         ,NaCl(g)       ,Co(g)         ,K(g)          ,CrO2(g)       ,FeO(g)        ,Mg(g)         ,Mn(g)         ,PO2(g)        ,PO(g)
1500.00,1E-09,6.001E-02,1.572E-22,3.4906E-11,8.5595E-27,3.7895E-01,3.3473E-02,1.4154E-02,1.5805E-09,8.3793E-07,5.407E-11,8.1482E-02,3.2993E-03,2.5451E-01,4.3132E-02,5.9438E-02,1.4024E-02,1.3369E-02,1.2198E-02,7.7477E-03,4.821E-03,1.8047E-03,4.9936E-09,1.4459E-05,2.0699E-04,3.0383E-05,2.5711E-03,1.2698E-03,3.1591E-03,2.5262E-03,2.1911E-03,1.7661E-03,1.3534E-03,1.199E-03
1450.00,1E-09,6.2443E-02,2.8846E-23,9.5227E-12,1.5914E-26,4.0996E-01,3.2059E-02,3.8383E-03,3.0156E-09,1.042E-06,5.1594E-11,8.8262E-02,3.4598E-03,2.6452E-01,2.3637E-02,6.2527E-02,1.4679E-02,2.8703E-03,1.2741E-02,3.7077E-03,1.2435E-03,1.5823E-03,1.0172E-08,2.8493E-05,2.1609E-04,5.8034E-05,2.6921E-03,1.3155E-03,5.3027E-04,2.1097E-03,5.072E-04,1.8474E-03,1.451E-03,1.2206E-03
1400.00,1E-09,1.0842E-01,1.3342E-23,2.3955E-12,2.4377E-25,4.0543E-01,4.7577E-02,2.8333E-04,3.3721E-08,9.5024E-07,6.4841E-11,8.175E-02,3.7224E-03,2.2521E-01,1.6018E-02,6.6345E-02,1.5783E-02,1.0081E-03,1.3668E-02,1.1866E-03,1.5922E-04,2.5265E-03,2.4663E-07,4.5411E-05,2.3232E-04,8.9419E-05,2.8958E-03,1.3992E-03,5.5294E-05,7.7672E-04,1.9289E-04,1.984E-03,1.1687E-03,1.7014E-03
1350.00,1E-09,2.1741E-01,7.6575E-24,5.5563E-13,7.3846E-24,3.6561E-01,7.8618E-02,1.1698E-05,7.5232E-07,7.7869E-07,9.1018E-11,6.7112E-02,4.1954E-03,1.3327E-01,1.1113E-02,7.22E-02,1.7787E-02,3.7869E-04,1.5371E-02,3.0263E-04,1.4425E-05,5.1767E-03,1.7152E-05,6.9137E-05,2.6236E-04,1.3131E-04,3.2642E-03,1.559E-03,5.7891E-06,1.5387E-04,8.4615E-05,2.2312E-03,7.3833E-04,2.3517E-03
1300.00,1E-09,3.2116E-01,2.2438E-24,1.1343E-13,7.5582E-23,3.2436E-01,1.0217E-01,7.6335E-07,7.131E-06,7.2297E-07,1.0589E-10,5.8401E-02,4.6229E-03,5.1238E-02,6.2693E-03,7.6556E-02,1.959E-02,9.3832E-05,1.6894E-02,8.2491E-05,1.5449E-06,7.6335E-03,3.7966E-04,1.0214E-04,2.8938E-04,1.8709E-04,3.5959E-03,1.6918E-03,6.1658E-07,2.5875E-05,2.4275E-05,2.4513E-03,1.9688E-04,1.0252E-03
1250.00,1E-09,3.6391E-01,3.229E-25,1.98E-14,2.7913E-22,3.1279E-01,1.0844E-01,8.7379E-08,2.6098E-05,8.006E-07,1.0124E-10,5.9426E-02,4.833E-03,2.2915E-02,2.9158E-03,7.7226E-02,1.077E-02,4.0392E-06,1.7619E-02,2.5804E-05,2.0452E-07,7.4417E-03,2.0266E-03,1.3546E-04,3.0208E-04,2.387E-04,3.7559E-03,1.7396E-03,4.8748E-08,6.9995E-06,7.9267E-06,2.5543E-03,1.8624E-06,1.1162E-05
1200.00,1E-09,3.8632E-01,3.2906E-26,2.9726E-15,8.2241E-22,3.1605E-01,1.0914E-01,1.0748E-08,7.1694E-05,9.6618E-07,9.2073E-11,6.4885E-02,5.0102E-03,4.5472E-03,1.2264E-03,7.2948E-02,2.0196E-03,4.014E-07,1.8232E-02,8.0018E-06,2.5971E-08,5.9692E-03,6.5699E-03,1.6573E-04,3.1215E-04,2.7933E-04,1.6612E-03,1.7772E-03,4.505E-09,9.1428E-07,1.1207E-06,2.0914E-03,1.7594E-07,1.0822E-06
1150.00,1E-09,3.8212E-01,2.2856E-27,3.7433E-16,1.9007E-21,3.316E-01,1.0225E-01,1.3832E-09,1.4771E-04,1.2502E-06,7.8395E-11,7.4495E-02,5.0887E-03,6.9215E-04,4.611E-04,6.3815E-02,3.2673E-04,2.9353E-08,1.8496E-02,2.4166E-06,3.0901E-09,3.9008E-03,1.2962E-02,1.8902E-04,3.1461E-04,3.0274E-04,2.6891E-04,1.7828E-03,3.5818E-10,9.8988E-08,1.182E-07,3.2204E-04,1.2976E-08,7.3264E-08
1100.00,1E-09,3.6918E-01,1.1716E-28,3.8932E-17,4.2587E-21,3.5124E-01,9.2093E-02,1.5655E-10,2.7695E-04,1.6746E-06,6.4837E-11,8.6299E-02,5.136E-03,8.5699E-05,1.5704E-04,5.0967E-02,4.4698E-05,1.6408E-09,1.8662E-02,6.6595E-07,3.1211E-10,2.2013E-03,2.0686E-02,2.0452E-04,3.1239E-04,3.0881E-04,3.6755E-05,1.7824E-03,2.2889E-11,8.702E-09,9.8248E-09,4.0441E-05,7.3916E-10,3.6924E-09
1050.00,1E-09,3.5388E-01,4.4278E-30,3.2647E-18,9.9786E-21,3.7245E-01,8.038E-02,1.4446E-11,5.0107E-04,2.3022E-06,5.2506E-11,9.951E-02,5.1792E-03,8.637E-06,4.8228E-05,3.6529E-02,5.0484E-06,6.9215E-11,1.8816E-02,1.6214E-07,2.5404E-11,1.0764E-03,2.8803E-02,2.1713E-04,3.0408E-04,3.0724E-04,4.142E-06,1.7801E-03,1.1223E-12,6.0386E-10,6.4101E-10,4.1452E-06,3.1598E-11,1.3778E-10
1000.00,1E-09,3.3671E-01,1.1706E-31,2.1424E-19,2.4516E-20,3.9812E-01,6.7546E-02,1.0651E-12,8.44E-04,3.295E-06,4.1599E-11,1.1452E-01,5.2418E-03,6.7882E-07,1.3162E-05,2.2623E-02,4.5743E-07,2.1299E-12,1.9037E-02,3.444E-08,1.6218E-12,4.3461E-04,3.2163E-02,2.2977E-04,2.8422E-04,3.034E-04,3.7396E-07,1.778E-03,4.0814E-14,3.1708E-11,3.1278E-11,3.3234E-07,9.9924E-13,3.7252E-12
950.00,1E-09,3.1095E-01,1.7955E-33,1.0764E-20,5.3481E-20,4.6145E-01,5.233E-02,7.2973E-14,9.0068E-04,9.2838E-07,2.9055E-11,1.3904E-01,5.5098E-03,2.9774E-08,3.1006E-06,1.0024E-02,2.3599E-08,6.2064E-14,3.3456E-03,6.7841E-09,8.5793E-14,1.0851E-04,1.3753E-02,4.5528E-04,2.8864E-04,1.0568E-04,2.6126E-08,1.6234E-03,1.217E-15,9.8496E-13,8.1135E-13,1.4918E-08,5.285E-14,1.4984E-13
900.00,1E-09,2.9348E-01,1.9905E-35,3.819E-22,1.5498E-19,4.9525E-01,4.004E-02,2.9104E-15,9.6033E-04,8.1885E-08,9.8807E-13,1.5539E-01,5.6265E-03,9.5197E-10,6.3285E-07,3.0652E-03,8.8984E-10,1.6214E-15,1.9416E-04,1.0024E-09,2.9027E-15,1.9806E-05,4.9647E-03,4.4922E-04,3.4509E-04,1.2136E-04,1.3536E-09,7.3185E-05,2.3986E-17,1.9012E-14,1.4496E-14,4.899E-10,3.0885E-15,7.2944E-15
850.00,1E-09,2.9217E-01,1.5596E-37,9.0912E-24,6.861E-19,5.0252E-01,3.1477E-02,6.2261E-17,7.8056E-04,8.9802E-09,3.731E-14,1.6536E-01,5.6671E-03,2.8259E-11,1.1068E-07,4.5598E-04,2.8284E-11,2.0117E-17,1.4613E-05,1.0782E-10,5.8456E-17,1.8693E-06,8.0938E-04,4.1664E-04,1.562E-04,1.5079E-04,3.7683E-11,3.6729E-06,2.5022E-19,2.8427E-16,2.2489E-16,1.4997E-11,5.1427E-17,1.1187E-16
800.00,1E-09,2.9703E-01,7.0699E-40,1.3547E-25,4.0266E-18,4.9885E-01,2.4358E-02,7.572E-19,6.0463E-04,7.3526E-10,9.6009E-16,1.7272E-01,5.674E-03,5.5936E-13,1.5775E-08,4.7143E-05,5.3036E-13,1.4947E-19,8.0779E-07,8.499E-12,6.9395E-19,1.2079E-07,9.6763E-05,3.5872E-04,3.6757E-05,1.8039E-04,6.062E-13,1.287E-07,1.4364E-21,2.4946E-18,2.1484E-18,3.0749E-13,5.1899E-19,1.0734E-18
750.00,1E-09,3.0316E-01,1.5476E-42,1.1543E-27,2.9537E-17,4.9299E-01,1.7984E-02,5.1004E-21,4.5177E-04,4.2872E-11,1.508E-17,1.7913E-01,5.6751E-03,6.5168E-15,1.7408E-09,3.5874E-06,5.4877E-15,5.7471E-22,3.0177E-08,4.7673E-13,4.5642E-21,5.4034E-09,8.6958E-06,2.48E-04,7.2108E-06,1.8122E-04,5.5982E-15,2.865E-09,4.114E-24,1.1545E-20,1.0979E-20,3.7304E-15,2.8148E-21,5.5076E-21
700.00,1E-09,3.0875E-01,1.3668E-45,4.9937E-30,2.7307E-16,4.8752E-01,1.2412E-02,1.7224E-23,3.2494E-04,1.661E-12,1.2861E-19,1.8473E-01,5.6759E-03,3.9346E-17,1.4034E-10,1.9585E-07,2.9087E-17,9.7975E-25,6.9588E-10,1.787E-14,1.4858E-23,1.5883E-10,5.6739E-07,9.0407E-05,1.134E-06,1.0149E-04,2.6044E-17,3.6475E-11,5.0968E-27,2.456E-23,2.5886E-23,2.3596E-17,7.1457E-24,1.2971E-23
650.00,1E-09,3.1337E-01,3.9327E-49,9.3845E-33,3.3274E-15,4.8324E-01,7.868E-03,2.5011E-26,2.2321E-04,3.8954E-14,5.1551E-22,1.8932E-01,5.6772E-03,1.0543E-19,7.6878E-12,7.1619E-09,6.7594E-20,6.1209E-28,8.8483E-12,4.0889E-16,2.0418E-26,2.7991E-12,2.5082E-08,6.885E-06,1.3548E-07,1.2729E-05,5.2001E-20,2.3281E-13,2.2533E-30,2.0058E-26,2.3477E-26,6.6729E-20,7.1314E-27,1.1692E-26
600.00,1E-09,3.1679E-01,2.7906E-53,6.2214E-36,5.7225E-14,4.8015E-01,4.4916E-03,1.2643E-29,1.3489E-04,5.7927E-16,1.2557E-24,1.9273E-01,5.678E-03,1.0959E-22,2.5992E-13,1.4788E-10,5.8726E-23,9.5052E-32,6.3488E-14,5.0486E-18,9.5515E-30,2.426E-14,5.9242E-10,7.7173E-08,1.0315E-08,1.9496E-07,3.8385E-23,9.79E-16,2.6529E-34,5.2994E-30,6.9094E-30,7.3852E-23,1.6306E-30,2.3365E-30
550.00,1E-09,3.1903E-01,3.3544E-58,1.0956E-39,1.5325E-12,4.78E-01,2.2535E-03,1.6636E-33,6.9317E-05,4.6503E-18,1.4708E-27,1.9497E-01,5.6781E-03,3.3643E-26,4.76E-15,1.4719E-12,1.4575E-26,2.5914E-36,2.1216E-16,2.8408E-20,1.1327E-33,8.5173E-17,6.3149E-12,4.6665E-10,4.5078E-10,1.352E-09,7.9784E-27,2.1935E-18,5.833E-39,3.2762E-34,4.7879E-34,2.4412E-26,6.1381E-35,7.3857E-35
500.00,1E-09,3.4028E-01,4.9628E-64,3.4465E-44,1.0175E-10,4.5678E-01,1.0649E-03,3.087E-38,3.5335E-05,4.0448E-21,1.3846E-31,1.9616E-01,5.6781E-03,1.8209E-30,4.0552E-17,5.3002E-15,6.4543E-31,1.3588E-41,6.8232E-20,5.348E-23,2.0335E-38,9.585E-20,3.1771E-14,9.7179E-12,1.3656E-11,3.3094E-11,2.8143E-31,4.3771E-22,1.5585E-44,2.375E-39,4.3575E-39,1.4433E-30,7.3353E-40,7.8173E-40