T/K       ,    P/MPa         ,H2(g)         ,C(g)          ,N(g)          ,CH4(g)        ,H2O(g)        ,CO(g)         ,O2(g)         ,H2S(g)        ,NaOH(g)       ,KH(g)         ,CO2(g)        ,N2(g)         ,Fe(g)         ,H(g)          ,SO2(g)        ,Ni(g)         ,SiO(g)        ,Na(g)         ,OH(g)         ,O(g)          ,SO(g)         ,S2(g)         ,KCl(g)        ,HF(g)         ,NaCl(g)       ,Co(g)         ,K(g)          ,CrO2(g)       ,FeO(g)        ,Mg(g)         ,Mn(g)         ,PO2(g)        ,PO(g),
1500.00,1E-09,5.2373E-02,1.7318E-22,3.4852E-11,7.1824E-27,3.361E-01,3.7475E-02,1.4617E-02,1.5035E-09,3.7082E-07,2.452E-11,9.2705E-02,3.2892E-03,2.8896E-01,4.0294E-02,6.691E-02,1.7237E-02,1.3155E-02,5.6861E-03,7.3556E-03,4.8993E-03,1.9991E-03,5.9328E-09,8.6796E-06,2.021E-04,1.7514E-05,7.8495E-04,6.164E-04,4.3448E-03,2.9148E-03,2.1561E-03,2.0694E-03,1.2752E-03,1.1117E-03,
1450.00,1E-09,5.4232E-02,3.1303E-23,9.5166E-12,1.3026E-26,3.6527E-01,3.569E-02,4.0398E-03,2.8066E-09,4.6476E-07,2.3281E-11,1.0081E-01,3.4554E-03,3.0017E-01,2.2028E-02,7.0522E-02,1.8074E-02,2.7978E-03,5.9443E-03,3.5448E-03,1.2757E-03,1.7395E-03,1.1681E-08,1.8327E-05,2.1132E-04,3.5966E-05,8.2333E-04,6.3695E-04,4.9779E-04,2.456E-03,4.9438E-04,2.1678E-03,1.3751E-03,1.1276E-03,
1400.00,1E-09,1.0683E-01,1.8504E-23,2.4111E-12,3.2826E-25,3.5597E-01,5.8794E-02,2.2495E-04,4.7622E-08,3.9733E-07,3.1454E-11,9.0017E-02,3.771E-03,2.5275E-01,1.59E-02,7.5493E-02,1.9712E-02,1.1314E-03,6.4614E-03,1.0496E-03,1.4187E-04,3.2264E-03,5.0659E-07,3.068E-05,2.3066E-04,5.8439E-05,8.9837E-04,6.838E-04,5.2195E-05,7.7672E-04,2.1648E-04,2.3606E-03,1.0355E-03,1.6918E-03,
1350.00,1E-09,2.1852E-01,1.1286E-23,5.6152E-13,1.0995E-23,3.1119E-01,9.8124E-02,8.3889E-06,1.1986E-06,3.1457E-07,4.4573E-11,7.0934E-02,4.285E-03,1.5737E-01,1.1141E-02,8.2075E-02,2.2396E-02,4.4718E-04,7.3141E-03,2.5693E-04,1.2216E-05,6.9491E-03,4.3098E-05,5.0298E-05,2.6271E-04,9.3059E-05,1.0209E-03,7.6152E-04,5.3274E-06,1.5387E-04,9.9918E-05,2.6749E-03,6.2858E-04,2.3642E-03,
1300.00,1E-09,3.313E-01,3.6187E-24,1.1552E-13,1.2972E-22,2.6456E-01,1.3029E-01,4.7721E-07,1.3183E-05,2.7968E-07,5.2483E-11,5.8882E-02,4.7948E-03,6.3357E-02,6.3675E-03,8.5768E-02,2.5038E-02,1.2416E-04,8.1386E-03,6.6244E-05,1.2215E-06,1.0816E-02,1.2193E-03,8.278E-05,2.9453E-04,1.4968E-04,1.1418E-03,8.2563E-04,5.5448E-07,2.5298E-05,3.0017E-05,2.9815E-03,2.4508E-04,1.6141E-03,
1250.00,1E-09,3.7749E-01,5.2444E-25,2.0339E-14,4.8784E-22,2.5811E-01,1.4011E-01,5.5293E-08,4.6178E-05,3.1639E-07,4.9889E-11,6.1076E-02,5.0994E-03,2.8942E-02,2.9697E-03,8.3356E-02,1.077E-02,5.0301E-06,8.5938E-03,2.0906E-05,1.6269E-07,1.0098E-02,5.8964E-03,1.2424E-04,3.1316E-04,2.207E-04,1.2124E-03,8.417E-04,4.3377E-08,7.0325E-06,1.0012E-05,3.1562E-03,2.0443E-06,1.5403E-05,
1200.00,1E-09,3.9768E-01,5.1891E-26,3.0646E-15,1.3743E-21,2.6693E-01,1.412E-01,7.2354E-09,1.1041E-04,3.932E-07,4.4221E-11,6.8877E-02,5.3249E-03,5.604E-03,1.2443E-03,7.3465E-02,2.0196E-03,4.7852E-07,8.9131E-03,6.661E-06,2.1308E-08,7.3269E-03,1.4704E-02,1.67E-04,3.2673E-04,2.9069E-04,1.2616E-03,8.413E-04,4.058E-09,9.2447E-07,1.3811E-06,2.5774E-03,1.8479E-07,1.3854E-06,
1150.00,1E-09,3.9166E-01,3.5258E-27,3.8655E-16,3.0801E-21,2.8599E-01,1.3272E-01,9.7937E-10,2.0428E-04,5.2004E-07,3.6616E-11,8.1362E-02,5.4264E-03,8.1727E-04,4.6682E-04,6.0966E-02,3.2673E-04,3.5339E-08,9.032E-03,2.0587E-06,2.6001E-09,4.429E-03,2.3601E-02,2.0432E-04,3.3184E-04,3.4636E-04,2.6891E-04,8.2248E-04,3.2962E-10,9.835E-08,1.3957E-07,3.8025E-04,1.4563E-08,9.7724E-08,
1100.00,1E-09,3.7827E-01,1.7963E-28,4.023E-17,6.855E-21,3.0662E-01,1.203E-01,1.1364E-10,3.56E-04,7.0477E-07,2.9787E-11,9.605E-02,5.484E-03,9.1479E-05,1.5896E-04,4.6415E-02,4.4698E-05,2.3283E-09,9.1071E-03,5.7434E-07,2.6592E-10,2.3529E-03,3.2556E-02,2.273E-04,3.328E-04,3.6904E-04,3.6755E-05,8.0897E-04,2.2154E-11,7.9143E-09,1.0487E-08,4.3168E-05,1.2273E-09,7.1956E-09,
1050.00,1E-09,3.6461E-01,6.8944E-30,3.3741E-18,1.6494E-20,3.261E-01,1.0636E-01,1.0432E-11,6.1655E-04,9.6892E-07,2.392E-11,1.1189E-01,5.5319E-03,8.3903E-06,4.8955E-05,3.1502E-02,5.0484E-06,1.1953E-10,9.1808E-03,1.3985E-07,2.1588E-11,1.0924E-03,4.1079E-02,2.435E-04,3.3015E-04,3.7458E-04,4.142E-06,7.989E-04,1.1387E-12,4.9848E-10,6.227E-10,4.0268E-06,8.1245E-11,4.1687E-10,
1000.00,1E-09,3.5548E-01,1.9392E-31,2.2208E-19,4.5268E-20,3.4751E-01,9.2521E-02,7.281E-13,9.8625E-04,1.3742E-06,1.9121E-11,1.2969E-01,5.6327E-03,6.133E-07,1.3524E-05,1.7118E-02,4.275E-07,4.6164E-12,9.3457E-03,2.9258E-08,1.3409E-12,3.9773E-04,3.9402E-02,2.5951E-04,3.2351E-04,3.7604E-04,3.7396E-07,7.9541E-04,4.2938E-14,2.3686E-11,2.8259E-11,3.0026E-07,4.0835E-12,1.8412E-11,
950.00,1E-09,3.2748E-01,2.986E-33,1.1092E-20,9.8642E-20,4.0263E-01,7.21E-02,5.009E-14,1.1546E-03,4.014E-07,7.8755E-12,1.5872E-01,5.8507E-03,2.446E-08,3.1819E-06,8.3755E-03,2.07E-08,1.617E-13,1.7014E-03,5.7681E-09,7.108E-14,1.0943E-04,2.0377E-02,4.5666E-04,3.4018E-04,2.0408E-04,2.6126E-08,4.2879E-04,1.3427E-15,6.704E-13,6.6654E-13,1.2255E-08,3.2792E-13,1.1221E-12,
900.00,1E-09,3.1084E-01,3.3569E-35,3.9348E-22,2.932E-19,4.3439E-01,5.5919E-02,1.9959E-15,1.2912E-03,4.0408E-08,1.0664E-13,1.7971E-01,5.9728E-03,7.4992E-10,6.513E-07,2.6684E-03,7.59E-10,4.6006E-15,1.1242E-04,8.5433E-10,2.4038E-15,2.0821E-05,8.0003E-03,2.6498E-04,3.665E-04,3.9524E-04,1.2322E-09,7.6747E-06,2.7024E-17,1.2403E-14,1.1419E-14,3.8592E-10,2.3201E-14,6.6168E-14,
850.00,1E-09,3.0643E-01,2.5589E-37,9.3754E-24,1.2382E-18,4.4578E-01,4.3682E-02,4.4541E-17,1.0997E-03,2.9199E-09,3.2623E-15,1.9409E-01,6.027E-03,2.1037E-11,1.1334E-07,4.3821E-04,2.3232E-11,5.9994E-17,5.4852E-06,9.3396E-11,4.9442E-17,2.1239E-06,1.4606E-03,2.3685E-04,2.9446E-04,3.7687E-04,2.8987E-11,3.1358E-07,2.9001E-19,1.7899E-16,1.6741E-16,1.1164E-11,4.4839E-16,1.1532E-15,
800.00,1E-09,3.1298E-01,1.1886E-39,1.3974E-25,7.516E-18,4.4047E-01,3.4316E-02,5.317E-19,1.1336E-03,3.7332E-11,1.7112E-17,2.039E-01,6.0381E-03,3.1435E-13,1.6193E-08,5.8904E-05,3.6118E-13,8.0427E-19,4.7682E-08,7.3106E-12,5.8151E-19,1.8011E-07,3.0638E-04,7.4647E-05,1.0688E-04,1.2761E-04,3.632E-13,2.2348E-09,1.9161E-21,1.1748E-18,1.2074E-18,1.7281E-13,1.6798E-17,4.1461E-17,
750.00,1E-09,3.21E-01,2.6682E-42,1.1909E-27,5.7096E-17,4.3308E-01,2.5726E-02,3.5108E-21,8.1367E-04,1.9633E-12,3.2843E-19,2.126E-01,6.0409E-03,3.8312E-15,1.7913E-09,4.2004E-06,3.8511E-15,2.9118E-21,1.6188E-09,4.07E-13,3.7868E-21,7.6256E-09,2.5161E-05,2.1331E-05,1.9841E-05,3.9505E-05,3.4912E-15,6.0638E-11,5.3657E-24,5.6312E-21,6.4545E-21,2.1931E-15,7.8185E-20,1.8439E-19,
700.00,1E-09,3.2865E-01,2.4218E-45,5.1519E-30,5.482E-16,4.2572E-01,1.8042E-02,1.1592E-23,5.5742E-04,6.8353E-14,3.573E-21,2.203E-01,6.0412E-03,2.4415E-17,1.4479E-10,2.1243E-07,2.1161E-17,4.6085E-24,3.3833E-11,1.5125E-14,1.2189E-23,2.0999E-10,1.4736E-06,4.1035E-06,2.9176E-06,8.3168E-06,1.704E-17,9.822E-13,6.4704E-27,1.2502E-23,1.6062E-23,1.4642E-17,1.6466E-22,3.6432E-22,
650.00,1E-09,3.3508E-01,7.1463E-49,9.6807E-33,6.9134E-15,4.1949E-01,1.1607E-02,1.6484E-26,3.6119E-04,1.4347E-15,1.9257E-23,2.2674E-01,6.0413E-03,6.9674E-20,7.9497E-12,7.1428E-09,5.1282E-20,2.6197E-27,3.8822E-13,3.4325E-16,1.6576E-26,3.4387E-12,5.7436E-08,5.7179E-07,3.2124E-07,1.284E-06,3.5982E-20,8.41E-15,2.7719E-30,1.0761E-26,1.5514E-26,4.4096E-20,1.3046E-25,2.6347E-25,
600.00,1E-09,3.3998E-01,5.1777E-53,6.4174E-36,1.2229E-13,4.1473E-01,6.7073E-03,8.1896E-30,2.1795E-04,1.6035E-17,4.3188E-26,2.3164E-01,6.0413E-03,7.2787E-23,2.6927E-13,1.4422E-10,4.4705E-23,4.1329E-31,2.1078E-15,4.2094E-18,7.6875E-30,2.9398E-14,1.3429E-09,5.6659E-08,2.4528E-08,1.4314E-07,2.6681E-23,3.2503E-17,3.2551E-34,2.8329E-30,4.5892E-30,4.9052E-23,3.0443E-29,5.4201E-29,
550.00,1E-09,3.4329E-01,6.3148E-58,1.1302E-39,3.3404E-12,4.1152E-01,3.3942E-03,1.0649E-33,1.1846E-04,8.0447E-20,3.1801E-29,2.3495E-01,6.0413E-03,2.1183E-26,4.9376E-15,1.4964E-12,1.0707E-26,1.2763E-35,4.4223E-18,2.3577E-20,9.0623E-34,1.0823E-16,1.5928E-11,3.6962E-09,1.1698E-09,1.0709E-08,5.2886E-27,4.5721E-20,7.3509E-39,1.6504E-34,3.0147E-34,1.5371E-26,1.5012E-33,2.2576E-33,
500.00,1E-09,3.4523E-01,7.6706E-64,3.555E-44,1.6187E-10,4.0964E-01,1.4549E-03,2.412E-38,5.5657E-05,1.4239E-22,5.5142E-33,2.3689E-01,6.0413E-03,1.1729E-30,4.0846E-17,6.4295E-15,4.8138E-31,4.7423E-41,2.6978E-21,4.7615E-23,1.7975E-38,1.3154E-19,7.6582E-14,1.4044E-10,3.0103E-11,4.7826E-10,1.9035E-31,1.7307E-23,1.9419E-44,1.3522E-39,2.8067E-39,9.296E-31,9.8406E-39,1.1864E-38,